Адрес,Код,IP,CR,AR,DR,SP,BR,AC,NZVC,Новый адрес,Новый Код
345,0200,346,0200,345,0200,000,0345,0000,0100,   ,    
346,EEFD,347,EEFD,344,0000,000,FFFD,0000,0100,344,0000
347,AF05,348,AF05,347,0005,000,0005,0005,0000,   ,    
348,EEFA,349,EEFA,343,0005,000,FFFA,0005,0000,343,0005
349,AEF7,34A,AEF7,341,0354,000,FFF7,0354,0000,   ,    
34A,EEF7,34B,EEF7,342,0354,000,FFF7,0354,0000,342,0354
34B,AAF6,34C,AAF6,354,0001,000,FFF6,0001,0000,   ,    
34C,0480,34D,0480,34C,0480,000,034C,0000,0111,342,0355
34D,0380,34E,0380,34D,0380,000,034D,0000,0110,   ,    
34E,F402,34F,F402,34E,F402,000,034E,0000,0110,   ,    
34F,0380,350,0380,34F,0380,000,034F,0000,0111,   ,    
350,0400,351,0400,350,0400,000,0350,0001,0000,   ,    
351,8343,352,8343,343,0003,000,0351,0001,0000,343,0004
34A,CEF8,34B,CEF8,352,034B,000,FFF8,0001,0000,   ,    
34B,AAF6,34C,AAF6,355,0680,000,FFF6,0680,0000,   ,    
34C,0480,34D,0480,34C,0480,000,034C,0340,0000,342,0356
34D,0380,34E,0380,34D,0380,000,034D,0340,0001,   ,    
350,F402,351,F402,34E,F402,000,0002,0340,0001,   ,    
351,8343,352,8343,343,0002,000,0351,0340,0001,343,0003
34A,CEF8,34B,CEF8,352,034B,000,FFF8,0340,0001,   ,    
34B,AAF6,34C,AAF6,356,8344,000,FFF6,8344,1001,   ,    
34C,0480,34D,0480,34C,0480,000,034C,C1A2,1010,342,0357
34D,0380,34E,0380,34D,0380,000,034D,C1A2,1011,   ,    
350,F402,351,F402,34E,F402,000,0002,C1A2,1011,   ,    
351,8343,352,8343,343,0001,000,0351,C1A2,1011,343,0002
34A,CEF8,34B,CEF8,352,034B,000,FFF8,C1A2,1011,   ,    
34B,AAF6,34C,AAF6,357,6354,000,FFF6,6354,0001,   ,    
34C,0480,34D,0480,34C,0480,000,034C,B1AA,1010,342,0358
34D,0380,34E,0380,34D,0380,000,034D,B1AA,1011,   ,    
350,F402,351,F402,34E,F402,000,0002,B1AA,1011,   ,    
351,8343,352,8343,343,0000,000,0351,B1AA,1011,343,0001
34A,CEF8,34B,CEF8,352,034B,000,FFF8,B1AA,1011,   ,    
34B,AAF6,34C,AAF6,358,334B,000,FFF6,334B,0001,   ,    
34C,0480,34D,0480,34C,0480,000,034C,99A5,1001,342,0359
34D,0380,34E,0380,34D,0380,000,034D,99A5,1000,   ,    
34E,F402,34F,F402,34E,F402,000,034E,99A5,1000,   ,    
34F,0380,350,0380,34F,0380,000,034F,99A5,1001,   ,    
350,0400,351,0400,350,0400,000,0350,334B,0011,   ,    
352,8343,353,8343,343,FFFF,000,0351,334B,0011,343,0000
353,0100,354,0100,353,0100,000,0353,334B,0011,   ,    
